
u'title': u'HPOF 1.25, LPOF 1.5 and Added Backland Stopper, Firing at Transient Cold Temperature Map', 
u'project_id': u'619',  
u'VERSION': u'Abaqus/Standard 3DEXPERIENCE R2018x HotFix 5',
u'fixed_step': [15, 20, 25, 30, 35, 40, 45, 50, 55], 
u'TOTAL_INC': u'1769', 
u'WALLCLOCK': u'26899', 
u'server_path': u'/data/Wei/FEA19-0840/', 
u'submit_name': u'Jake Hu', 
u'relative_motion': u'YES', 
u'main_input_file': u'FEA19-0840.inp', 
u'submit_login': u'huj00059', 
u'gasket_input_file': u'gasket-FEA19-0840-test.inp', 
u'lds_title': u'FEA19-0840_LDs.png', 
u'ini_assem': 2, 
u'analyst_login': u'shenk023', 
u'cylinder_num': 4, 
u'gasket_section': 
